"0","cor(prop_prices_reduced)
"
"1","           "
"1","    sale_def"
"1","        bed"
"1","        bath"
"1"," area_heated"
"1","        area"
"1","   dist_cbd"
"1","  dist_lakes"
"1","        pool"
"1","
sale_def   "
"1","  1.00000000"
"1"," 0.32557109"
"1","  0.58731596"
"1","  0.69201080"
"1","  0.34354392"
"1"," 0.05263700"
"1"," -0.08857844"
"1","  0.27749823"
"1","
bed        "
"1","  0.32557109"
"1"," 1.00000000"
"1","  0.64449531"
"1","  0.66911599"
"1","  0.10437035"
"1"," 0.23328277"
"1","  0.03747888"
"1","  0.31299930"
"1","
bath       "
"1","  0.58731596"
"1"," 0.64449531"
"1","  1.00000000"
"1","  0.83255359"
"1","  0.19298319"
"1"," 0.24220637"
"1"," -0.02109154"
"1","  0.38722523"
"1","
area_heated"
"1","  0.69201080"
"1"," 0.66911599"
"1","  0.83255359"
"1","  1.00000000"
"1","  0.30184325"
"1"," 0.25494517"
"1"," -0.04092947"
"1","  0.43899880"
"1","
area       "
"1","  0.34354392"
"1"," 0.10437035"
"1","  0.19298319"
"1","  0.30184325"
"1","  1.00000000"
"1"," 0.08648327"
"1"," -0.15432291"
"1","  0.19200110"
"1","
dist_cbd   "
"1","  0.05263700"
"1"," 0.23328277"
"1","  0.24220637"
"1","  0.25494517"
"1","  0.08648327"
"1"," 1.00000000"
"1","  0.26520451"
"1","  0.11442899"
"1","
dist_lakes "
"1"," -0.08857844"
"1"," 0.03747888"
"1"," -0.02109154"
"1"," -0.04092947"
"1"," -0.15432291"
"1"," 0.26520451"
"1","  1.00000000"
"1"," -0.04295257"
"1","
pool       "
"1","  0.27749823"
"1"," 0.31299930"
"1","  0.38722523"
"1","  0.43899880"
"1","  0.19200110"
"1"," 0.11442899"
"1"," -0.04295257"
"1","  1.00000000"
"1","
"
