"0","summary(fit)
"
"1","
Call:
"
"1",""
"1","lm(formula = sale_def ~ bed + bath + area_heated + area + dist_cbd + 
    dist_lakes + pool, data = prop_prices_reduced)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-765238 "
"1"," -55999 "
"1","   9774 "
"1","  63848 "
"1","4954827 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -5.890e+04"
"1","  3.093e+04"
"1","  -1.904"
"1"," 0.057170"
"1"," .  "
"1","
bed        "
"1"," -8.492e+04"
"1","  1.087e+04"
"1","  -7.810"
"1"," 1.45e-14"
"1"," ***"
"1","
bath       "
"1","  5.449e+04"
"1","  1.507e+04"
"1","   3.616"
"1"," 0.000315"
"1"," ***"
"1","
area_heated"
"1","  2.439e+02"
"1","  1.430e+01"
"1","  17.054"
"1","  < 2e-16"
"1"," ***"
"1","
area       "
"1","  3.548e+00"
"1","  5.958e-01"
"1","   5.955"
"1"," 3.61e-09"
"1"," ***"
"1","
dist_cbd   "
"1"," -5.848e+00"
"1","  1.090e+00"
"1","  -5.366"
"1"," 1.00e-07"
"1"," ***"
"1","
dist_lakes "
"1","  9.651e-01"
"1","  3.810e+00"
"1","   0.253"
"1"," 0.800091"
"1","    "
"1","
pool       "
"1"," -2.776e+04"
"1","  1.640e+04"
"1","  -1.693"
"1"," 0.090787"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","194900"
"1"," "
"1","on"
"1"," "
"1","992"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.547"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5438"
"1"," "
"1","
F-statistic:"
"1"," "
"1","171.2"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","992"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
