"0","cor(states)"
"1","          "
"1","     Murder"
"1"," Population"
"1"," Illiteracy"
"1","     Income"
"1","      Frost"
"1","
Murder    "
"1","  1.0000000"
"1","  0.3436428"
"1","  0.7029752"
"1"," -0.2300776"
"1"," -0.5388834"
"1","
Population"
"1","  0.3436428"
"1","  1.0000000"
"1","  0.1076224"
"1","  0.2082276"
"1"," -0.3321525"
"1","
Illiteracy"
"1","  0.7029752"
"1","  0.1076224"
"1","  1.0000000"
"1"," -0.4370752"
"1"," -0.6719470"
"1","
Income    "
"1"," -0.2300776"
"1","  0.2082276"
"1"," -0.4370752"
"1","  1.0000000"
"1","  0.2262822"
"1","
Frost     "
"1"," -0.5388834"
"1"," -0.3321525"
"1"," -0.6719470"
"1","  0.2262822"
"1","  1.0000000"
"1","
"
