"0","fit2 <- lm(weight ~ height + I(height^2), data = women)"
"0","summary(fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = weight ~ height + I(height^2), data = women)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.50941 "
"1","-0.29611 "
"1","-0.00941 "
"1"," 0.28615 "
"1"," 0.59706 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 261.87818"
"1","   25.19677"
"1","  10.393"
"1"," 2.36e-07"
"1"," ***"
"1","
height     "
"1","  -7.34832"
"1","    0.77769"
"1","  -9.449"
"1"," 6.58e-07"
"1"," ***"
"1","
I(height^2)"
"1","   0.08306"
"1","    0.00598"
"1","  13.891"
"1"," 9.32e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3841"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9995"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9994"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.139e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
