"0","residuals(fit)
"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","          9 "
"1","
"
"1"," 2.41666667 "
"1"," 0.96666667 "
"1"," 0.51666667 "
"1"," 0.06666667 "
"1","-0.38333333 "
"1","-0.83333333 "
"1","-1.28333333 "
"1","-1.73333333 "
"1","-1.18333333 "
"1","
"
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","         15 "
"1","
"
"1","-1.63333333 "
"1","-1.08333333 "
"1","-0.53333333 "
"1"," 0.01666667 "
"1"," 1.56666667 "
"1"," 3.11666667 "
"1","
"
