"0","women$weight"
"1"," [1]"
"1"," 115"
"1"," 117"
"1"," 120"
"1"," 123"
"1"," 126"
"1"," 129"
"1"," 132"
"1"," 135"
"1"," 139"
"1"," 142"
"1"," 146"
"1"," 150"
"1"," 154"
"1"," 159"
"1"," 164"
"1","
"
"0","fitted(fit)"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","       8 "
"1","       9 "
"1","      10 "
"1","
"
"1","112.5833 "
"1","116.0333 "
"1","119.4833 "
"1","122.9333 "
"1","126.3833 "
"1","129.8333 "
"1","133.2833 "
"1","136.7333 "
"1","140.1833 "
"1","143.6333 "
"1","
"
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","      15 "
"1","
"
"1","147.0833 "
"1","150.5333 "
"1","153.9833 "
"1","157.4333 "
"1","160.8833 "
"1","
"
"0","residuals(fit)"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","
"
"1"," 2.41666667 "
"1"," 0.96666667 "
"1"," 0.51666667 "
"1"," 0.06666667 "
"1","-0.38333333 "
"1","-0.83333333 "
"1","-1.28333333 "
"1","
"
"1","          8 "
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","
"
"1","-1.73333333 "
"1","-1.18333333 "
"1","-1.63333333 "
"1","-1.08333333 "
"1","-0.53333333 "
"1"," 0.01666667 "
"1"," 1.56666667 "
"1","
"
"1","         15 "
"1","
"
"1"," 3.11666667 "
"1","
"
