"0","fit <- lm(Murder ~ Population + Illiteracy + Income +"
"0","    Frost, data=states)"
"0",""
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = Murder ~ Population + Illiteracy + Income + Frost, 
    data = states)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7960 "
"1","-1.6495 "
"1","-0.0811 "
"1"," 1.4815 "
"1"," 7.6210 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.235e+00"
"1","  3.866e+00"
"1","   0.319"
"1","   0.7510"
"1","    "
"1","
Population "
"1"," 2.237e-04"
"1","  9.052e-05"
"1","   2.471"
"1","   0.0173"
"1"," *  "
"1","
Illiteracy "
"1"," 4.143e+00"
"1","  8.744e-01"
"1","   4.738"
"1"," 2.19e-05"
"1"," ***"
"1","
Income     "
"1"," 6.442e-05"
"1","  6.837e-04"
"1","   0.094"
"1","   0.9253"
"1","    "
"1","
Frost      "
"1"," 5.813e-04"
"1","  1.005e-02"
"1","   0.058"
"1","   0.9541"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.535"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.567"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5285"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.73"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.133e-08"
"1","
"
"1","
"
