"0","reg = glm(log(sales) ~ log(price) + brand, data=oj)"
"0",""
"0","summary(reg) ## coef, tests, fit"
"1","
Call:
"
"1",""
"1","glm(formula = log(sales) ~ log(price) + brand, data = oj)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-5.3152  "
"1","-0.5246  "
"1","-0.0502  "
"1"," 0.4929  "
"1"," 3.5088  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 10.82882"
"1","    0.01453"
"1","  745.04"
"1","   <2e-16"
"1"," ***"
"1","
log(price)      "
"1"," -3.13869"
"1","    0.02293"
"1"," -136.89"
"1","   <2e-16"
"1"," ***"
"1","
brandminute.maid"
"1","  0.87017"
"1","    0.01293"
"1","   67.32"
"1","   <2e-16"
"1"," ***"
"1","
brandtropicana  "
"1","  1.52994"
"1","    0.01631"
"1","   93.81"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.6296804"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 30079  on 28946  degrees of freedom
"
"1",""
"1","Residual deviance: 18225  on 28943  degrees of freedom
"
"1","AIC: "
"1",""
"1","68765"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","coef(reg) ## just coefficients"
"1","     (Intercept) "
"1","      log(price) "
"1","brandminute.maid "
"1","  brandtropicana "
"1","
"
"1","      10.8288216 "
"1","      -3.1386914 "
"1","       0.8701747 "
"1","       1.5299428 "
"1","
"
