"0","housing <- read_csv(""~/GitHub/ECO5445SU22/Assignment07/data/prop_prices_reduced.csv"", col_names = TRUE)"
"1","[1mRows: [22m[34m1000[39m [1mColumns: [22m[34m8[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (8): sale_def, bed, bath, area_heated, area, dist_cbd, dist_lakes, pool
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","housing$sale_def <- housing$sale_def/1000"
"0","housing$dist_lakes <- housing$dist_lakes/mean(housing$dist_lakes)"
"0",""
"0","attach(housing)"
"2","The following objects are masked from housing (pos = 3):

    area, area_heated, bath, bed, dist_cbd, dist_lakes, pool, sale_def

"
"0","set.seed(1234)"
"0","Data_subset <- sample(nrow(housing), .9*nrow(housing))"
"0",""
"0","housing.training <- housing[Data_subset,]"
"0","housing.validate <- housing[-Data_subset,]"
