"0","newfit2 <-  lm(log(sale_def) ~ bed + bath + area_heated + area + dist_cbd + log(dist_lakes) + pool, data = housing.training)"
"0",""
"0","summary(newfit2)"
"1","
Call:
"
"1",""
"1","lm(formula = log(sale_def) ~ bed + bath + area_heated + area + 
    dist_cbd + log(dist_lakes) + pool, data = housing.training)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.73999 "
"1","-0.16158 "
"1"," 0.00286 "
"1"," 0.17363 "
"1"," 1.02171 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  4.088e+00"
"1","  4.801e-02"
"1","  85.133"
"1","  < 2e-16"
"1"," ***"
"1","
bed            "
"1"," -3.792e-02"
"1","  1.664e-02"
"1","  -2.279"
"1"," 0.022892"
"1"," *  "
"1","
bath           "
"1","  1.166e-01"
"1","  2.286e-02"
"1","   5.101"
"1"," 4.12e-07"
"1"," ***"
"1","
area_heated    "
"1","  4.398e-04"
"1","  2.186e-05"
"1","  20.120"
"1","  < 2e-16"
"1"," ***"
"1","
area           "
"1","  2.390e-06"
"1","  9.053e-07"
"1","   2.640"
"1"," 0.008428"
"1"," ** "
"1","
dist_cbd       "
"1"," -4.861e-06"
"1","  1.694e-06"
"1","  -2.870"
"1"," 0.004201"
"1"," ** "
"1","
log(dist_lakes)"
"1"," -3.113e-02"
"1","  8.341e-03"
"1","  -3.732"
"1"," 0.000202"
"1"," ***"
"1","
pool           "
"1","  1.339e-01"
"1","  2.493e-02"
"1","   5.373"
"1"," 9.88e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2822"
"1"," "
"1","on"
"1"," "
"1","892"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.746"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.744"
"1"," "
"1","
F-statistic:"
"1"," "
"1","374.2"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","892"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
