"0","summary(Mortgagestats)
"
"1",""
"1","  Loan_Amount   "
"1","   Action_Taken "
"1","    Race     "
"1","     Sex      "
"1"," Income_Thousands"
"1"," Marital_Status"
"1","
"
"1"," Min.   :  2.0  "
"1"," Approved:2095  "
"1"," Black: 339  "
"1"," Male  :1867  "
"1"," Min.   :  0.00  "
"1"," M   :1444     "
"1","
"
"1"," 1st Qu.: 95.0  "
"1"," Denied  : 285  "
"1"," White:2041  "
"1"," Female: 495  "
"1"," 1st Qu.: 45.00  "
"1"," S   :  74     "
"1","
"
"1"," Median :122.0  "
"1","                "
"1","             "
"1"," NA    :  18  "
"1"," Median : 60.00  "
"1"," U   : 860     "
"1","
"
"1"," Mean   :139.1  "
"1","                "
"1","             "
"1","              "
"1"," Mean   : 76.12  "
"1"," NA's:   2     "
"1","
"
"1"," 3rd Qu.:158.0  "
"1","                "
"1","             "
"1","              "
"1"," 3rd Qu.: 84.50  "
"1","               "
"1","
"
"1"," Max.   :980.0  "
"1","                "
"1","             "
"1","              "
"1"," Max.   :972.00  "
"1","               "
"1","
"
"1","                "
"1","                "
"1","             "
"1","              "
"1"," NA's   :33      "
"1","               "
"1","
"
"1",""
"1"," Self_Employed   "
"1"," Purchase_Price  "
"1"," Credit_Approved "
"1"," Mortgage_Credit_History"
"1","  DTI_Housing    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :   0.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :1.000          "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 122.4  "
"1"," 1st Qu.:  1.00  "
"1"," 1st Qu.:1.000          "
"1"," 1st Qu.: 21.40  "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 155.0  "
"1"," Median :  1.00  "
"1"," Median :2.000          "
"1"," Median : 26.00  "
"1","
"
"1"," Mean   :0.1164  "
"1"," Mean   : 189.9  "
"1"," Mean   :  1.75  "
"1"," Mean   :1.721          "
"1"," Mean   : 25.53  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 215.0  "
"1"," 3rd Qu.:  1.00  "
"1"," 3rd Qu.:2.000          "
"1"," 3rd Qu.: 29.88  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1535.0  "
"1"," Max.   :666.00  "
"1"," Max.   :4.000          "
"1"," Max.   :300.00  "
"1","
"
"1","                 "
"1"," NA's   :4       "
"1","                 "
"1","                        "
"1","                 "
"1","
"
"1",""
"1","   DTI_Total     "
"1","     School    "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   : 5.0  "
"1","
"
"1"," 1st Qu.: 28.00  "
"1"," 1st Qu.:13.0  "
"1","
"
"1"," Median : 33.00  "
"1"," Median :16.0  "
"1","
"
"1"," Mean   : 33.08  "
"1"," Mean   :15.5  "
"1","
"
"1"," 3rd Qu.: 37.00  "
"1"," 3rd Qu.:17.0  "
"1","
"
"1"," Max.   :300.00  "
"1"," Max.   :27.0  "
"1","
"
"1","                 "
"1"," NA's   :23    "
"1","
"
