"0","set.seed(1234)"
"0","reg.forest <- randomForest(Action_Taken ~ (Loan_Amount/Purchase_Price) + Race + Sex + "
"0","            Marital_Status + Self_Employed + Mortgage_Credit_History + "
"0","            DTI_Housing + DTI_Total + School, data=Mortgagestats, importance = TRUE)"
"0","reg.forest"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Action_Taken ~ (Loan_Amount/Purchase_Price) + "
"1"," "
"1","    Race + Sex + Marital_Status + Self_Employed + Mortgage_Credit_History + "
"1"," "
"1","    DTI_Housing + DTI_Total + School, data = Mortgagestats, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","3"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","11.03"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","    1"
"1","  0"
"1"," class.error"
"1","
1"
"1"," 2023"
"1"," 22"
"1","  0.01075795"
"1","
0"
"1","  234"
"1"," 41"
"1","  0.85090909"
"1","
"
