"0","summary(Mortgagestats)"
"1",""
"1","  Loan_Amount   "
"1","   Action_Taken "
"1","    Race     "
"1","     Sex      "
"1"," Income_Thousands"
"1"," Marital_Status"
"1","
"
"1"," Min.   :  2.0  "
"1"," Approved:2095  "
"1"," Black: 339  "
"1"," Male  :1867  "
"1"," Min.   :  0.00  "
"1"," M   :1444     "
"1","
"
"1"," 1st Qu.: 95.0  "
"1"," Denied  : 285  "
"1"," White:2041  "
"1"," Female: 495  "
"1"," 1st Qu.: 45.00  "
"1"," S   :  74     "
"1","
"
"1"," Median :122.0  "
"1","                "
"1","             "
"1"," NA    :  18  "
"1"," Median : 60.00  "
"1"," U   : 860     "
"1","
"
"1"," Mean   :139.1  "
"1","                "
"1","             "
"1","              "
"1"," Mean   : 76.12  "
"1"," NA's:   2     "
"1","
"
"1"," 3rd Qu.:158.0  "
"1","                "
"1","             "
"1","              "
"1"," 3rd Qu.: 84.50  "
"1","               "
"1","
"
"1"," Max.   :980.0  "
"1","                "
"1","             "
"1","              "
"1"," Max.   :972.00  "
"1","               "
"1","
"
"1","                "
"1","                "
"1","             "
"1","              "
"1"," NA's   :33      "
"1","               "
"1","
"
"1",""
"1"," Self_Employed   "
"1"," Purchase_Price  "
"1"," Credit_Approved"
"1"," Mortgage_Credit_History"
"1","  DTI_Housing    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :   0.0  "
"1"," No  : 210      "
"1"," NoLate: 747            "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 122.4  "
"1"," Yes :2167      "
"1"," NoHist:1571            "
"1"," 1st Qu.: 21.40  "
"1","
"
"1"," Median :0.0000  "
"1"," Median : 155.0  "
"1"," NA's:   3      "
"1"," NA's  :  62            "
"1"," Median : 26.00  "
"1","
"
"1"," Mean   :0.1164  "
"1"," Mean   : 189.9  "
"1","                "
"1","                        "
"1"," Mean   : 25.53  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 215.0  "
"1","                "
"1","                        "
"1"," 3rd Qu.: 29.88  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1535.0  "
"1","                "
"1","                        "
"1"," Max.   :300.00  "
"1","
"
"1","                 "
"1"," NA's   :4       "
"1","                "
"1","                        "
"1","                 "
"1","
"
"1",""
"1","   DTI_Total     "
"1","     School    "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   : 5.0  "
"1","
"
"1"," 1st Qu.: 28.00  "
"1"," 1st Qu.:13.0  "
"1","
"
"1"," Median : 33.00  "
"1"," Median :16.0  "
"1","
"
"1"," Mean   : 33.08  "
"1"," Mean   :15.5  "
"1","
"
"1"," 3rd Qu.: 37.00  "
"1"," 3rd Qu.:17.0  "
"1","
"
"1"," Max.   :300.00  "
"1"," Max.   :27.0  "
"1","
"
"1","                 "
"1"," NA's   :23    "
"1","
"
"0","sd(Mortgagestats$Loan_Amount, na.rm = TRUE)"
"1","[1]"
"1"," 83.42097"
"1","
"
"0","sd(Mortgagestats$Income_Thousands, na.rm =TRUE)"
"1","[1]"
"1"," 66.15162"
"1","
"
"0","sd(Mortgagestats$Purchase_Price, na.rm = TRUE)"
"1","[1]"
"1"," 130.3896"
"1","
"
"0","sd(Mortgagestats$DTI_Housing, na.rm = TRUE)"
"1","[1]"
"1"," 9.665561"
"1","
"
"0","sd(Mortgagestats$DTI_Total, na.rm = TRUE)"
"1","[1]"
"1"," 10.72573"
"1","
"
"0","sd(Mortgagestats$School, na.rm = TRUE)"
"1","[1]"
"1"," 2.872832"
"1","
"
