"0","set.seed(123)"
"0","reg1 <- glm(Action_Taken ~ DTI_Housing + DTI_Total + Race + Self_Employed + Marital_Status + "
"0","            School, data = Mortgagestats, family = ""binomial"")"
"0","cv.reg1 <- cv.glm(Mortgagestats, reg1, K = 10)$delta[2]"
"0",""
"0","reg2 <- glm(Action_Taken ~ Loan_Amount + Race + Sex + Income_Thousands + Marital_Status + "
"0","            Self_Employed + Purchase_Price + Mortgage_Credit_History + DTI_Housing + "
"0","            DTI_Total + School, data = Mortgagestats, family = ""binomial"")"
"0","cv.reg2 <- cv.glm(Mortgagestats, reg2, K = 10)$delta[2]"
"0",""
"0","reg3 <- glm(Action_Taken ~ (Loan_Amount/Purchase_Price) + Race + Sex + Income_Thousands + "
"0","            Marital_Status + Self_Employed + Mortgage_Credit_History + DTI_Housing +"
"0","            DTI_Total + School, data = Mortgagestats, family = ""binomial"")"
"0","cv.reg3 <- cv.glm(Mortgagestats, reg3, K = 10)$delta[2]"
"0",""
"0","reg4 <- step(reg3)"
"1","Start:  AIC="
"1",""
"1","1508.5"
"1",""
"1","
"
"1",""
"1","Action_Taken ~ (Loan_Amount/Purchase_Price) + Race + Sex + Income_Thousands + "
"1",""
"1","
    Marital_Status + Self_Employed + Mortgage_Credit_History + "
"1",""
"1","
    DTI_Housing + DTI_Total + School"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Income_Thousands          "
"1","  1"
"1","   1480.3"
"1"," 1508.3"
"1","
<none>                      "
"1","   "
"1","   1478.5"
"1"," 1508.5"
"1","
- DTI_Housing               "
"1","  1"
"1","   1480.7"
"1"," 1508.7"
"1","
- Sex                       "
"1","  1"
"1","   1482.1"
"1"," 1510.1"
"1","
- Self_Employed             "
"1","  1"
"1","   1483.0"
"1"," 1511.0"
"1","
- Loan_Amount:Purchase_Price"
"1","  1"
"1","   1487.5"
"1"," 1515.5"
"1","
- Marital_Status            "
"1","  2"
"1","   1490.0"
"1"," 1516.0"
"1","
- School                    "
"1","  1"
"1","   1491.1"
"1"," 1519.1"
"1","
- Mortgage_Credit_History   "
"1","  3"
"1","   1495.7"
"1"," 1519.7"
"1","
- DTI_Total                 "
"1","  1"
"1","   1522.0"
"1"," 1550.0"
"1","
- Race                      "
"1","  1"
"1","   1536.2"
"1"," 1564.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1508.31"
"1",""
"1","
"
"1",""
"1","Action_Taken ~ Loan_Amount + Race + Sex + Marital_Status + Self_Employed + "
"1",""
"1","
    Mortgage_Credit_History + DTI_Housing + DTI_Total + School + "
"1",""
"1","
    Loan_Amount:Purchase_Price"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                      "
"1","   "
"1","   1480.3"
"1"," 1508.3"
"1","
- DTI_Housing               "
"1","  1"
"1","   1483.9"
"1"," 1509.9"
"1","
- Sex                       "
"1","  1"
"1","   1484.0"
"1"," 1510.0"
"1","
- Self_Employed             "
"1","  1"
"1","   1485.3"
"1"," 1511.3"
"1","
- Loan_Amount:Purchase_Price"
"1","  1"
"1","   1488.8"
"1"," 1514.8"
"1","
- Marital_Status            "
"1","  2"
"1","   1491.7"
"1"," 1515.7"
"1","
- School                    "
"1","  1"
"1","   1492.7"
"1"," 1518.7"
"1","
- Mortgage_Credit_History   "
"1","  3"
"1","   1498.0"
"1"," 1520.0"
"1","
- DTI_Total                 "
"1","  1"
"1","   1524.2"
"1"," 1550.2"
"1","
- Race                      "
"1","  1"
"1","   1538.5"
"1"," 1564.5"
"1","
"
"0","cv.reg4 <- cv.glm(Mortgagestats, reg4, K = 10)$delta[2]"
"0",""
"0","reg5 <- glm(Action_Taken ~ (Loan_Amount/Purchase_Price) + Race + Sex + Income_Thousands + "
"0","            Marital_Status + Self_Employed + Mortgage_Credit_History + "
"0","            DTI_Housing + DTI_Total + School + (Income_Thousands)^2, "
"0","            data = Mortgagestats, family = ""binomial"")"
"0","cv.reg5 <- cv.glm(Mortgagestats, reg5, K = 10)$delta[2]"
"0",""
"0","reg6 <- step(reg5)"
"1","Start:  AIC="
"1",""
"1","1508.5"
"1",""
"1","
"
"1",""
"1","Action_Taken ~ (Loan_Amount/Purchase_Price) + Race + Sex + Income_Thousands + "
"1",""
"1","
    Marital_Status + Self_Employed + Mortgage_Credit_History + "
"1",""
"1","
    DTI_Housing + DTI_Total + School + (Income_Thousands)^2"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Income_Thousands          "
"1","  1"
"1","   1480.3"
"1"," 1508.3"
"1","
<none>                      "
"1","   "
"1","   1478.5"
"1"," 1508.5"
"1","
- DTI_Housing               "
"1","  1"
"1","   1480.7"
"1"," 1508.7"
"1","
- Sex                       "
"1","  1"
"1","   1482.1"
"1"," 1510.1"
"1","
- Self_Employed             "
"1","  1"
"1","   1483.0"
"1"," 1511.0"
"1","
- Loan_Amount:Purchase_Price"
"1","  1"
"1","   1487.5"
"1"," 1515.5"
"1","
- Marital_Status            "
"1","  2"
"1","   1490.0"
"1"," 1516.0"
"1","
- School                    "
"1","  1"
"1","   1491.1"
"1"," 1519.1"
"1","
- Mortgage_Credit_History   "
"1","  3"
"1","   1495.7"
"1"," 1519.7"
"1","
- DTI_Total                 "
"1","  1"
"1","   1522.0"
"1"," 1550.0"
"1","
- Race                      "
"1","  1"
"1","   1536.2"
"1"," 1564.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","1508.31"
"1",""
"1","
"
"1",""
"1","Action_Taken ~ Loan_Amount + Race + Sex + Marital_Status + Self_Employed + "
"1",""
"1","
    Mortgage_Credit_History + DTI_Housing + DTI_Total + School + "
"1",""
"1","
    Loan_Amount:Purchase_Price"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                      "
"1","   "
"1","   1480.3"
"1"," 1508.3"
"1","
- DTI_Housing               "
"1","  1"
"1","   1483.9"
"1"," 1509.9"
"1","
- Sex                       "
"1","  1"
"1","   1484.0"
"1"," 1510.0"
"1","
- Self_Employed             "
"1","  1"
"1","   1485.3"
"1"," 1511.3"
"1","
- Loan_Amount:Purchase_Price"
"1","  1"
"1","   1488.8"
"1"," 1514.8"
"1","
- Marital_Status            "
"1","  2"
"1","   1491.7"
"1"," 1515.7"
"1","
- School                    "
"1","  1"
"1","   1492.7"
"1"," 1518.7"
"1","
- Mortgage_Credit_History   "
"1","  3"
"1","   1498.0"
"1"," 1520.0"
"1","
- DTI_Total                 "
"1","  1"
"1","   1524.2"
"1"," 1550.2"
"1","
- Race                      "
"1","  1"
"1","   1538.5"
"1"," 1564.5"
"1","
"
"0","cv.reg6 <- cv.glm(Mortgagestats, reg6, K = 10)$delta[2]"
"0",""
"0","cv.reg1"
"1","[1]"
"1"," 0.09518736"
"1","
"
"0","cv.reg2"
"1","[1]"
"1"," 0.09366516"
"1","
"
"0","cv.reg3"
"1","[1]"
"1"," 0.09475283"
"1","
"
"0","cv.reg4"
"1","[1]"
"1"," 0.09389555"
"1","
"
"0","cv.reg5"
"1","[1]"
"1"," 0.09389308"
"1","
"
"0","cv.reg6"
"1","[1]"
"1"," 0.09364841"
"1","
"
