"0","reg.pred <- factor(prob3 > .118, levels = c(FALSE,TRUE),"
"0","                     labels = c(""Approved"",""Denied""))"
"0","reg.perf3 <- table(Mortgagestats$Action_Taken, reg.pred, dnn = c(""Actual"",""Predicted""))"
"0","reg.perf3"
"1","      Predicted
"
"1","Actual"
"1"," Approved"
"1"," Denied"
"1","
     1"
"1","     1492"
"1","    553"
"1","
     0"
"1","       93"
"1","    182"
"1","
"
"0","reg.perf1"
"1","      Predicted
"
"1","Actual"
"1"," Approved"
"1"," Denied"
"1","
     1"
"1","     1611"
"1","    434"
"1","
     0"
"1","      110"
"1","    165"
"1","
"
"0","reg.perf2"
"1","      Predicted
"
"1","Actual"
"1"," Approved"
"1"," Denied"
"1","
     1"
"1","     1514"
"1","    531"
"1","
     0"
"1","       95"
"1","    180"
"1","
"
"0","reg.perf3"
"1","      Predicted
"
"1","Actual"
"1"," Approved"
"1"," Denied"
"1","
     1"
"1","     1492"
"1","    553"
"1","
     0"
"1","       93"
"1","    182"
"1","
"
