"0","importance(fit.forest,type = 2)"
"1","                        "
"1"," MeanDecreaseGini"
"1","
clumpThickness          "
"1","        11.382432"
"1","
sizeUniformity          "
"1","        63.037519"
"1","
shapeUniformity         "
"1","        49.027649"
"1","
marginalAdhesion        "
"1","         4.275345"
"1","
singleEpithelialCellSize"
"1","        14.504981"
"1","
bareNuclei              "
"1","        42.736364"
"1","
blandChromatin          "
"1","        22.484755"
"1","
normalNucleoli          "
"1","        11.375285"
"1","
mitosis                 "
"1","         1.755382"
"1","
"
