"0","logit.fit.reduced <- step(fit.logit)"
"1","Start:  AIC="
"1",""
"1","72.39"
"1",""
"1","
"
"1",""
"1","class ~ clumpThickness + sizeUniformity + shapeUniformity + marginalAdhesion + "
"1",""
"1","
    singleEpithelialCellSize + bareNuclei + blandChromatin + "
"1",""
"1","
    normalNucleoli + mitosis"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- sizeUniformity          "
"1","  1"
"1","   52.399"
"1"," 70.399"
"1","
- shapeUniformity         "
"1","  1"
"1","   52.686"
"1"," 70.686"
"1","
- singleEpithelialCellSize"
"1","  1"
"1","   53.910"
"1"," 71.910"
"1","
<none>                    "
"1","   "
"1","   52.390"
"1"," 72.390"
"1","
- normalNucleoli          "
"1","  1"
"1","   57.465"
"1"," 75.465"
"1","
- mitosis                 "
"1","  1"
"1","   57.966"
"1"," 75.966"
"1","
- blandChromatin          "
"1","  1"
"1","   62.856"
"1"," 80.856"
"1","
- marginalAdhesion        "
"1","  1"
"1","   63.044"
"1"," 81.044"
"1","
- bareNuclei              "
"1","  1"
"1","   64.982"
"1"," 82.982"
"1","
- clumpThickness          "
"1","  1"
"1","   68.323"
"1"," 86.323"
"1","
"
"1","
Step:  AIC="
"1",""
"1","70.4"
"1",""
"1","
"
"1",""
"1","class ~ clumpThickness + shapeUniformity + marginalAdhesion + "
"1",""
"1","
    singleEpithelialCellSize + bareNuclei + blandChromatin + "
"1",""
"1","
    normalNucleoli + mitosis"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- shapeUniformity         "
"1","  1"
"1","   52.876"
"1"," 68.876"
"1","
- singleEpithelialCellSize"
"1","  1"
"1","   53.918"
"1"," 69.918"
"1","
<none>                    "
"1","   "
"1","   52.399"
"1"," 70.399"
"1","
- normalNucleoli          "
"1","  1"
"1","   57.916"
"1"," 73.916"
"1","
- mitosis                 "
"1","  1"
"1","   58.024"
"1"," 74.024"
"1","
- blandChromatin          "
"1","  1"
"1","   63.272"
"1"," 79.272"
"1","
- marginalAdhesion        "
"1","  1"
"1","   63.735"
"1"," 79.735"
"1","
- bareNuclei              "
"1","  1"
"1","   64.985"
"1"," 80.985"
"1","
- clumpThickness          "
"1","  1"
"1","   68.728"
"1"," 84.728"
"1","
"
"1","
Step:  AIC="
"1",""
"1","68.88"
"1",""
"1","
"
"1",""
"1","class ~ clumpThickness + marginalAdhesion + singleEpithelialCellSize + "
"1",""
"1","
    bareNuclei + blandChromatin + normalNucleoli + mitosis"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- singleEpithelialCellSize"
"1","  1"
"1","   54.154"
"1"," 68.154"
"1","
<none>                    "
"1","   "
"1","   52.876"
"1"," 68.876"
"1","
- mitosis                 "
"1","  1"
"1","   59.402"
"1"," 73.402"
"1","
- normalNucleoli          "
"1","  1"
"1","   60.929"
"1"," 74.929"
"1","
- blandChromatin          "
"1","  1"
"1","   64.053"
"1"," 78.053"
"1","
- marginalAdhesion        "
"1","  1"
"1","   64.995"
"1"," 78.995"
"1","
- bareNuclei              "
"1","  1"
"1","   75.634"
"1"," 89.634"
"1","
- clumpThickness          "
"1","  1"
"1","   76.942"
"1"," 90.942"
"1","
"
"1","
Step:  AIC="
"1",""
"1","68.15"
"1",""
"1","
"
"1",""
"1","class ~ clumpThickness + marginalAdhesion + bareNuclei + blandChromatin + "
"1",""
"1","
    normalNucleoli + mitosis"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>            "
"1","   "
"1","   54.154"
"1"," 68.154"
"1","
- mitosis         "
"1","  1"
"1","   60.177"
"1"," 72.177"
"1","
- normalNucleoli  "
"1","  1"
"1","   60.937"
"1"," 72.937"
"1","
- blandChromatin  "
"1","  1"
"1","   64.056"
"1"," 76.056"
"1","
- marginalAdhesion"
"1","  1"
"1","   65.022"
"1"," 77.022"
"1","
- bareNuclei      "
"1","  1"
"1","   76.417"
"1"," 88.417"
"1","
- clumpThickness  "
"1","  1"
"1","   77.027"
"1"," 89.027"
"1","
"
