"0","fit.logit <- glm(class ~., data = df.train, family = ""binomial"")"
"0",""
"0","summary(fit.logit)"
"1","
Call:
"
"1",""
"1","glm(formula = class ~ ., family = ""binomial"", data = df.train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.24605  "
"1","-0.08012  "
"1","-0.03110  "
"1"," 0.00266  "
"1"," 2.11576  "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -12.4412"
"1","     2.0547"
"1","  -6.055"
"1","  1.4e-09"
"1"," ***"
"1","
clumpThickness          "
"1","   0.7407"
"1","     0.2262"
"1","   3.275"
"1","  0.00106"
"1"," ** "
"1","
sizeUniformity          "
"1","  -0.0320"
"1","     0.3399"
"1","  -0.094"
"1","  0.92500"
"1","    "
"1","
shapeUniformity         "
"1","   0.2073"
"1","     0.3715"
"1","   0.558"
"1","  0.57680"
"1","    "
"1","
marginalAdhesion        "
"1","   0.5194"
"1","     0.1708"
"1","   3.041"
"1","  0.00236"
"1"," ** "
"1","
singleEpithelialCellSize"
"1","  -0.3217"
"1","     0.2613"
"1","  -1.231"
"1","  0.21831"
"1","    "
"1","
bareNuclei              "
"1","   0.5851"
"1","     0.1881"
"1","   3.111"
"1","  0.00187"
"1"," ** "
"1","
blandChromatin          "
"1","   0.8599"
"1","     0.2923"
"1","   2.942"
"1","  0.00326"
"1"," ** "
"1","
normalNucleoli          "
"1","   0.4036"
"1","     0.1828"
"1","   2.208"
"1","  0.02725"
"1"," *  "
"1","
mitosis                 "
"1","   0.8923"
"1","     0.3552"
"1","   2.512"
"1","  0.01200"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 621.04  on 477  degrees of freedom
"
"1",""
"1","Residual deviance:  52.39  on 468  degrees of freedom
"
"1","  ("
"1",""
"1","11 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","72.39"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
